Date : 2025-08-28 17:32:19
Directory : e:\Рабочая папака\renni-tech\new-site\renni
Total : 177 files,  71459 codes, 2013 comments, 9552 blanks, all 83024 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         20 |     37,690 |        238 |      7,155 |     45,083 |
| SCSS       |        127 |     20,725 |      1,607 |      2,048 |     24,380 |
| HTML       |         19 |     12,655 |        130 |        318 |     13,103 |
| JavaScript |          9 |        382 |         38 |         29 |        449 |
| XML        |          1 |          5 |          0 |          1 |          6 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        177 |     71,459 |      2,013 |      9,552 |     83,024 |
| . (Files)                                                                                                                        |         20 |     12,657 |        130 |        319 |     13,106 |
| assets                                                                                                                           |        157 |     58,802 |      1,883 |      9,233 |     69,918 |
| assets\template                                                                                                                  |        157 |     58,802 |      1,883 |      9,233 |     69,918 |
| assets\template\css                                                                                                              |         20 |     37,690 |        238 |      7,155 |     45,083 |
| assets\template\css (Files)                                                                                                      |          2 |     25,034 |        144 |      1,330 |     26,508 |
| assets\template\css\fontawesome                                                                                                  |         18 |     12,656 |         94 |      5,825 |     18,575 |
| assets\template\css\fontawesome\css                                                                                              |         18 |     12,656 |         94 |      5,825 |     18,575 |
| assets\template\images                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| assets\template\js                                                                                                               |          6 |        350 |         33 |         16 |        399 |
| assets\template\scss                                                                                                             |        130 |     20,757 |      1,612 |      2,061 |     24,430 |
| assets\template\scss (Files)                                                                                                     |         29 |     12,630 |        155 |        432 |     13,217 |
| assets\template\scss\bootstrap                                                                                                   |        101 |      8,127 |      1,457 |      1,629 |     11,213 |
| assets\template\scss\bootstrap (Files)                                                                                           |         42 |      5,589 |      1,082 |      1,153 |      7,824 |
| assets\template\scss\bootstrap\forms                                                                                             |          9 |        639 |        104 |        128 |        871 |
| assets\template\scss\bootstrap\helpers                                                                                           |         12 |        149 |         18 |         30 |        197 |
| assets\template\scss\bootstrap\mixins                                                                                            |         27 |        809 |        171 |        148 |      1,128 |
| assets\template\scss\bootstrap\tests                                                                                             |          9 |        673 |         18 |        105 |        796 |
| assets\template\scss\bootstrap\tests (Files)                                                                                     |          1 |          8 |          5 |          4 |         17 |
| assets\template\scss\bootstrap\tests\mixins                                                                                      |          5 |        579 |         11 |         80 |        670 |
| assets\template\scss\bootstrap\tests\sass-true                                                                                   |          2 |         24 |          0 |          9 |         33 |
| assets\template\scss\bootstrap\tests\utilities                                                                                   |          1 |         62 |          2 |         12 |         76 |
| assets\template\scss\bootstrap\utilities                                                                                         |          1 |         29 |         12 |          7 |         48 |
| assets\template\scss\bootstrap\vendor                                                                                            |          1 |        239 |         52 |         58 |        349 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
